,path,category,label
424,data\1\60Hz\images\diagonal\IR20220202_4364.png,S1,1
425,data\1\60Hz\images\diagonal\IR20220202_4365.png,S1,1
426,data\1\60Hz\images\diagonal\IR20220202_4366.png,S1,1
427,data\1\60Hz\images\diagonal\IR20220202_4367.png,S1,1
428,data\1\60Hz\images\diagonal\IR20220202_4368.png,S1,1
429,data\1\60Hz\images\diagonal\IR20220202_4369.png,S1,1
430,data\1\60Hz\images\diagonal\IR20220202_4370.png,S1,1
431,data\1\60Hz\images\diagonal\IR20220202_4371.png,S1,1
432,data\1\60Hz\images\diagonal\IR20220202_4372.png,S1,1
433,data\1\60Hz\images\diagonal\IR20220202_4373.png,S1,1
434,data\1\60Hz\images\diagonal\IR20220202_4374.png,S1,1
435,data\1\60Hz\images\diagonal\IR20220202_4375.png,S1,1
436,data\1\60Hz\images\diagonal\IR20220202_4376.png,S1,1
437,data\1\60Hz\images\diagonal\IR20220202_4377.png,S1,1
438,data\1\60Hz\images\diagonal\IR20220202_4378.png,S1,1
439,data\1\60Hz\images\diagonal\IR20220202_4379.png,S1,1
440,data\1\60Hz\images\diagonal\IR20220202_4380.png,S1,1
441,data\1\60Hz\images\diagonal\IR20220202_4381.png,S1,1
442,data\1\60Hz\images\diagonal\IR20220202_4382.png,S1,1
443,data\1\60Hz\images\diagonal\IR20220202_4383.png,S1,1
444,data\1\60Hz\images\diagonal\IR20220202_4384.png,S1,1
445,data\1\60Hz\images\diagonal\IR20220202_4385.png,S1,1
446,data\1\60Hz\images\diagonal\IR20220202_4386.png,S1,1
447,data\1\60Hz\images\diagonal\IR20220202_4387.png,S1,1
448,data\1\60Hz\images\diagonal\IR20220202_4388.png,S1,1
449,data\1\60Hz\images\diagonal\IR20220202_4389.png,S1,1
450,data\1\60Hz\images\diagonal\IR20220202_4390.png,S1,1
451,data\1\60Hz\images\diagonal\IR20220202_4391.png,S1,1
452,data\1\60Hz\images\diagonal\IR20220202_4392.png,S1,1
453,data\1\60Hz\images\diagonal\IR20220202_4393.png,S1,1
454,data\1\60Hz\images\diagonal\IR20220202_4394.png,S1,1
455,data\1\60Hz\images\diagonal\IR20220202_4395.png,S1,1
456,data\1\60Hz\images\diagonal\IR20220202_4396.png,S1,1
457,data\1\60Hz\images\diagonal\IR20220202_4397.png,S1,1
458,data\1\60Hz\images\diagonal\IR20220202_4398.png,S1,1
459,data\1\60Hz\images\diagonal\IR20220202_4399.png,S1,1
460,data\1\60Hz\images\diagonal\IR20220202_4400.png,S1,1
461,data\1\60Hz\images\diagonal\IR20220202_4401.png,S1,1
462,data\1\60Hz\images\diagonal\IR20220202_4402.png,S1,1
463,data\1\60Hz\images\diagonal\IR20220202_4403.png,S1,1
464,data\1\60Hz\images\diagonal\IR20220202_4404.png,S1,1
465,data\1\60Hz\images\diagonal\IR20220202_4405.png,S1,1
466,data\1\60Hz\images\diagonal\IR20220202_4406.png,S1,1
467,data\1\60Hz\images\diagonal\IR20220202_4407.png,S1,1
468,data\1\60Hz\images\diagonal\IR20220202_4408.png,S1,1
469,data\1\60Hz\images\diagonal\IR20220202_4409.png,S1,1
470,data\1\60Hz\images\diagonal\IR20220202_4410.png,S1,1
471,data\1\60Hz\images\diagonal\IR20220202_4411.png,S1,1
472,data\1\60Hz\images\diagonal\IR20220202_4412.png,S1,1
473,data\1\60Hz\images\diagonal\IR20220202_4413.png,S1,1
474,data\1\60Hz\images\diagonal\IR20220202_4414.png,S1,1
475,data\1\60Hz\images\diagonal\IR20220202_4415.png,S1,1
476,data\1\60Hz\images\diagonal\IR20220202_4416.png,S1,1
477,data\1\60Hz\images\diagonal\IR20220202_4417.png,S1,1
478,data\1\60Hz\images\diagonal\IR20220202_4418.png,S1,1
479,data\1\60Hz\images\diagonal\IR20220202_4419.png,S1,1
480,data\1\60Hz\images\diagonal\IR20220202_4420.png,S1,1
481,data\1\60Hz\images\diagonal\IR20220202_4421.png,S1,1
482,data\1\60Hz\images\diagonal\IR20220202_4422.png,S1,1
483,data\1\60Hz\images\diagonal\IR20220202_4423.png,S1,1
484,data\1\60Hz\images\diagonal\IR20220202_4424.png,S1,1
485,data\1\60Hz\images\diagonal\IR20220202_4425.png,S1,1
486,data\1\60Hz\images\diagonal\IR20220202_4426.png,S1,1
487,data\1\60Hz\images\diagonal\IR20220202_4427.png,S1,1
488,data\1\60Hz\images\diagonal\IR20220202_4428.png,S1,1
489,data\1\60Hz\images\diagonal\IR20220202_4429.png,S1,1
490,data\1\60Hz\images\diagonal\IR20220202_4430.png,S1,1
491,data\1\60Hz\images\diagonal\IR20220202_4431.png,S1,1
492,data\1\60Hz\images\diagonal\IR20220202_4432.png,S1,1
493,data\1\60Hz\images\diagonal\IR20220202_4433.png,S1,1
494,data\1\60Hz\images\diagonal\IR20220202_4434.png,S1,1
495,data\1\60Hz\images\diagonal\IR20220202_4435.png,S1,1
496,data\1\60Hz\images\diagonal\IR20220202_4436.png,S1,1
497,data\1\60Hz\images\diagonal\IR20220202_4437.png,S1,1
498,data\1\60Hz\images\diagonal\IR20220202_4438.png,S1,1
499,data\1\60Hz\images\diagonal\IR20220202_4439.png,S1,1
500,data\1\60Hz\images\diagonal\IR20220202_4440.png,S1,1
501,data\1\60Hz\images\diagonal\IR20220202_4441.png,S1,1
502,data\1\60Hz\images\diagonal\IR20220202_4442.png,S1,1
503,data\1\60Hz\images\diagonal\IR20220202_4443.png,S1,1
504,data\1\60Hz\images\diagonal\IR20220202_4444.png,S1,1
505,data\1\60Hz\images\diagonal\IR20220202_4445.png,S1,1
506,data\1\60Hz\images\diagonal\IR20220202_4446.png,S1,1
507,data\1\60Hz\images\diagonal\IR20220202_4447.png,S1,1
508,data\1\60Hz\images\diagonal\IR20220202_4448.png,S1,1
509,data\1\60Hz\images\diagonal\IR20220202_4449.png,S1,1
510,data\1\60Hz\images\diagonal\IR20220202_4450.png,S1,1
511,data\1\60Hz\images\diagonal\IR20220202_4451.png,S1,1
512,data\1\60Hz\images\diagonal\IR20220202_4452.png,S1,1
513,data\1\60Hz\images\diagonal\IR20220202_4453.png,S1,1
514,data\1\60Hz\images\diagonal\IR20220202_4454.png,S1,1
515,data\1\60Hz\images\diagonal\IR20220202_4455.png,S1,1
516,data\1\60Hz\images\diagonal\IR20220202_4456.png,S1,1
517,data\1\60Hz\images\diagonal\IR20220202_4457.png,S1,1
518,data\1\60Hz\images\diagonal\IR20220202_4458.png,S1,1
519,data\1\60Hz\images\diagonal\IR20220202_4459.png,S1,1
520,data\1\60Hz\images\diagonal\IR20220202_4460.png,S1,1
521,data\1\60Hz\images\diagonal\IR20220202_4461.png,S1,1
522,data\1\60Hz\images\diagonal\IR20220202_4462.png,S1,1
523,data\1\60Hz\images\diagonal\IR20220202_4463.png,S1,1
524,data\1\60Hz\images\diagonal\IR20220202_4464.png,S1,1
525,data\1\60Hz\images\diagonal\IR20220202_4465.png,S1,1
526,data\1\60Hz\images\diagonal\IR20220202_4466.png,S1,1
527,data\1\60Hz\images\diagonal\IR20220202_4467.png,S1,1
528,data\1\60Hz\images\diagonal\IR20220202_4468.png,S1,1
529,data\1\60Hz\images\diagonal\IR20220202_4469.png,S1,1
530,data\1\60Hz\images\diagonal\IR20220202_4470.png,S1,1
531,data\1\60Hz\images\diagonal\IR20220202_4471.png,S1,1
532,data\1\60Hz\images\diagonal\IR20220202_4472.png,S1,1
533,data\1\60Hz\images\diagonal\IR20220202_4473.png,S1,1
534,data\1\60Hz\images\diagonal\IR20220202_4474.png,S1,1
535,data\1\60Hz\images\diagonal\IR20220202_4475.png,S1,1
536,data\1\60Hz\images\diagonal\IR20220202_4476.png,S1,1
537,data\1\60Hz\images\diagonal\IR20220202_4477.png,S1,1
538,data\1\60Hz\images\diagonal\IR20220202_4478.png,S1,1
539,data\1\60Hz\images\diagonal\IR20220202_4479.png,S1,1
540,data\1\60Hz\images\diagonal\IR20220202_4480.png,S1,1
541,data\1\60Hz\images\diagonal\IR20220202_4481.png,S1,1
542,data\1\60Hz\images\diagonal\IR20220202_4482.png,S1,1
543,data\1\60Hz\images\diagonal\IR20220202_4483.png,S1,1
544,data\1\60Hz\images\diagonal\IR20220202_4484.png,S1,1
545,data\1\60Hz\images\diagonal\IR20220202_4485.png,S1,1
546,data\1\60Hz\images\diagonal\IR20220202_4486.png,S1,1
547,data\1\60Hz\images\diagonal\IR20220202_4487.png,S1,1
548,data\1\60Hz\images\diagonal\IR20220202_4488.png,S1,1
549,data\1\60Hz\images\diagonal\IR20220202_4489.png,S1,1
550,data\1\60Hz\images\diagonal\IR20220202_4490.png,S1,1
551,data\1\60Hz\images\diagonal\IR20220202_4491.png,S1,1
552,data\1\60Hz\images\diagonal\IR20220202_4492.png,S1,1
553,data\1\60Hz\images\diagonal\IR20220202_4493.png,S1,1
554,data\1\60Hz\images\diagonal\IR20220202_4494.png,S1,1
555,data\1\60Hz\images\diagonal\IR20220202_4495.png,S1,1
556,data\1\60Hz\images\diagonal\IR20220202_4496.png,S1,1
557,data\3\60Hz\images\diagonal\IR20211111_3002.png,S3,3
558,data\3\60Hz\images\diagonal\IR20211111_3003.png,S3,3
559,data\3\60Hz\images\diagonal\IR20211111_3004.png,S3,3
560,data\3\60Hz\images\diagonal\IR20211111_3005.png,S3,3
561,data\3\60Hz\images\diagonal\IR20211111_3006.png,S3,3
562,data\3\60Hz\images\diagonal\IR20211111_3007.png,S3,3
563,data\3\60Hz\images\diagonal\IR20211111_3008.png,S3,3
564,data\3\60Hz\images\diagonal\IR20211111_3009.png,S3,3
565,data\3\60Hz\images\diagonal\IR20211111_3010.png,S3,3
566,data\3\60Hz\images\diagonal\IR20211111_3011.png,S3,3
567,data\3\60Hz\images\diagonal\IR20211111_3012.png,S3,3
568,data\3\60Hz\images\diagonal\IR20211111_3013.png,S3,3
569,data\3\60Hz\images\diagonal\IR20211111_3014.png,S3,3
570,data\3\60Hz\images\diagonal\IR20211111_3015.png,S3,3
571,data\3\60Hz\images\diagonal\IR20211111_3016.png,S3,3
572,data\3\60Hz\images\diagonal\IR20211111_3017.png,S3,3
573,data\3\60Hz\images\diagonal\IR20211111_3018.png,S3,3
574,data\3\60Hz\images\diagonal\IR20211111_3019.png,S3,3
575,data\3\60Hz\images\diagonal\IR20211111_3020.png,S3,3
576,data\3\60Hz\images\diagonal\IR20211111_3021.png,S3,3
577,data\3\60Hz\images\diagonal\IR20211111_3022.png,S3,3
578,data\3\60Hz\images\diagonal\IR20211111_3023.png,S3,3
579,data\3\60Hz\images\diagonal\IR20211111_3024.png,S3,3
580,data\3\60Hz\images\diagonal\IR20211111_3025.png,S3,3
581,data\3\60Hz\images\diagonal\IR20211111_3026.png,S3,3
582,data\3\60Hz\images\diagonal\IR20211111_3027.png,S3,3
583,data\3\60Hz\images\diagonal\IR20211111_3028.png,S3,3
584,data\3\60Hz\images\diagonal\IR20211111_3029.png,S3,3
585,data\3\60Hz\images\diagonal\IR20211111_3030.png,S3,3
586,data\3\60Hz\images\diagonal\IR20211111_3031.png,S3,3
587,data\3\60Hz\images\diagonal\IR20211111_3032.png,S3,3
588,data\3\60Hz\images\diagonal\IR20211111_3033.png,S3,3
589,data\3\60Hz\images\diagonal\IR20211111_3034.png,S3,3
590,data\3\60Hz\images\diagonal\IR20211111_3035.png,S3,3
591,data\3\60Hz\images\diagonal\IR20211111_3036.png,S3,3
592,data\3\60Hz\images\diagonal\IR20211111_3037.png,S3,3
593,data\3\60Hz\images\diagonal\IR20211111_3038.png,S3,3
594,data\3\60Hz\images\diagonal\IR20211111_3039.png,S3,3
595,data\3\60Hz\images\diagonal\IR20211111_3040.png,S3,3
596,data\3\60Hz\images\diagonal\IR20211111_3041.png,S3,3
597,data\3\60Hz\images\diagonal\IR20211111_3042.png,S3,3
598,data\3\60Hz\images\diagonal\IR20211111_3043.png,S3,3
599,data\3\60Hz\images\diagonal\IR20211111_3044.png,S3,3
600,data\3\60Hz\images\diagonal\IR20211111_3045.png,S3,3
601,data\3\60Hz\images\diagonal\IR20211111_3046.png,S3,3
602,data\3\60Hz\images\diagonal\IR20211111_3047.png,S3,3
603,data\3\60Hz\images\diagonal\IR20211111_3048.png,S3,3
604,data\3\60Hz\images\diagonal\IR20211111_3049.png,S3,3
605,data\3\60Hz\images\diagonal\IR20211111_3050.png,S3,3
606,data\3\60Hz\images\diagonal\IR20211111_3051.png,S3,3
607,data\3\60Hz\images\diagonal\IR20211111_3052.png,S3,3
608,data\3\60Hz\images\diagonal\IR20211111_3053.png,S3,3
609,data\3\60Hz\images\diagonal\IR20211111_3054.png,S3,3
610,data\3\60Hz\images\diagonal\IR20211111_3055.png,S3,3
611,data\3\60Hz\images\diagonal\IR20211111_3056.png,S3,3
612,data\3\60Hz\images\diagonal\IR20211111_3057.png,S3,3
613,data\3\60Hz\images\diagonal\IR20211111_3058.png,S3,3
614,data\3\60Hz\images\diagonal\IR20211111_3059.png,S3,3
615,data\3\60Hz\images\diagonal\IR20211111_3060.png,S3,3
616,data\3\60Hz\images\diagonal\IR20211111_3061.png,S3,3
617,data\3\60Hz\images\diagonal\IR20211111_3062.png,S3,3
618,data\3\60Hz\images\diagonal\IR20211111_3063.png,S3,3
619,data\3\60Hz\images\diagonal\IR20211111_3064.png,S3,3
620,data\3\60Hz\images\diagonal\IR20211111_3065.png,S3,3
621,data\3\60Hz\images\diagonal\IR20211111_3066.png,S3,3
622,data\3\60Hz\images\diagonal\IR20211111_3067.png,S3,3
623,data\3\60Hz\images\diagonal\IR20211111_3068.png,S3,3
624,data\3\60Hz\images\diagonal\IR20211111_3069.png,S3,3
625,data\3\60Hz\images\diagonal\IR20211111_3070.png,S3,3
626,data\3\60Hz\images\diagonal\IR20211111_3071.png,S3,3
627,data\3\60Hz\images\diagonal\IR20211111_3072.png,S3,3
628,data\3\60Hz\images\diagonal\IR20211111_3073.png,S3,3
629,data\3\60Hz\images\diagonal\IR20211111_3074.png,S3,3
630,data\3\60Hz\images\diagonal\IR20211111_3075.png,S3,3
631,data\3\60Hz\images\diagonal\IR20211111_3076.png,S3,3
632,data\3\60Hz\images\diagonal\IR20211111_3077.png,S3,3
633,data\3\60Hz\images\diagonal\IR20211111_3078.png,S3,3
634,data\3\60Hz\images\diagonal\IR20211111_3079.png,S3,3
635,data\3\60Hz\images\diagonal\IR20211111_3080.png,S3,3
636,data\3\60Hz\images\diagonal\IR20211111_3081.png,S3,3
637,data\3\60Hz\images\diagonal\IR20211111_3082.png,S3,3
638,data\3\60Hz\images\diagonal\IR20211111_3083.png,S3,3
639,data\3\60Hz\images\diagonal\IR20211111_3084.png,S3,3
640,data\3\60Hz\images\diagonal\IR20211111_3085.png,S3,3
641,data\3\60Hz\images\diagonal\IR20211111_3086.png,S3,3
642,data\3\60Hz\images\diagonal\IR20211111_3087.png,S3,3
643,data\3\60Hz\images\diagonal\IR20211111_3088.png,S3,3
644,data\3\60Hz\images\diagonal\IR20211111_3089.png,S3,3
645,data\3\60Hz\images\diagonal\IR20211111_3090.png,S3,3
646,data\3\60Hz\images\diagonal\IR20211111_3091.png,S3,3
647,data\3\60Hz\images\diagonal\IR20211111_3092.png,S3,3
648,data\3\60Hz\images\diagonal\IR20211111_3093.png,S3,3
649,data\3\60Hz\images\diagonal\IR20211111_3094.png,S3,3
650,data\3\60Hz\images\diagonal\IR20211111_3095.png,S3,3
651,data\3\60Hz\images\diagonal\IR20211111_3096.png,S3,3
652,data\3\60Hz\images\diagonal\IR20211111_3097.png,S3,3
653,data\3\60Hz\images\diagonal\IR20211111_3098.png,S3,3
654,data\3\60Hz\images\diagonal\IR20211111_3099.png,S3,3
655,data\3\60Hz\images\diagonal\IR20211111_3100.png,S3,3
656,data\3\60Hz\images\diagonal\IR20211111_3101.png,S3,3
657,data\3\60Hz\images\diagonal\IR20211111_3102.png,S3,3
658,data\3\60Hz\images\diagonal\IR20211111_3103.png,S3,3
659,data\3\60Hz\images\diagonal\IR20211111_3104.png,S3,3
660,data\3\60Hz\images\diagonal\IR20211111_3105.png,S3,3
661,data\3\60Hz\images\diagonal\IR20211111_3106.png,S3,3
662,data\3\60Hz\images\diagonal\IR20211111_3107.png,S3,3
663,data\3\60Hz\images\diagonal\IR20211111_3108.png,S3,3
664,data\3\60Hz\images\diagonal\IR20211111_3109.png,S3,3
665,data\3\60Hz\images\diagonal\IR20211111_3110.png,S3,3
666,data\3\60Hz\images\diagonal\IR20211111_3111.png,S3,3
667,data\3\60Hz\images\diagonal\IR20211111_3112.png,S3,3
668,data\3\60Hz\images\diagonal\IR20211111_3113.png,S3,3
669,data\3\60Hz\images\diagonal\IR20211111_3114.png,S3,3
670,data\3\60Hz\images\diagonal\IR20211111_3115.png,S3,3
671,data\3\60Hz\images\diagonal\IR20211111_3116.png,S3,3
672,data\3\60Hz\images\diagonal\IR20211111_3117.png,S3,3
673,data\3\60Hz\images\diagonal\IR20211111_3118.png,S3,3
674,data\3\60Hz\images\diagonal\IR20211111_3119.png,S3,3
675,data\3\60Hz\images\diagonal\IR20211111_3120.png,S3,3
676,data\3\60Hz\images\diagonal\IR20211111_3121.png,S3,3
677,data\3\60Hz\images\diagonal\IR20211111_3122.png,S3,3
678,data\3\60Hz\images\diagonal\IR20211111_3123.png,S3,3
679,data\3\60Hz\images\diagonal\IR20211111_3124.png,S3,3
680,data\3\60Hz\images\diagonal\IR20211111_3125.png,S3,3
681,data\3\60Hz\images\diagonal\IR20211111_3126.png,S3,3
682,data\3\60Hz\images\diagonal\IR20211111_3127.png,S3,3
683,data\3\60Hz\images\diagonal\IR20211111_3128.png,S3,3
684,data\3\60Hz\images\diagonal\IR20211111_3129.png,S3,3
685,data\3\60Hz\images\diagonal\IR20211111_3130.png,S3,3
686,data\3\60Hz\images\diagonal\IR20211111_3131.png,S3,3
687,data\3\60Hz\images\diagonal\IR20211111_3132.png,S3,3
688,data\3\60Hz\images\diagonal\IR20211111_3133.png,S3,3
689,data\3\60Hz\images\diagonal\IR20211111_3134.png,S3,3
690,data\3\60Hz\images\diagonal\IR20211111_3135.png,S3,3
691,data\3\60Hz\images\diagonal\IR20211111_3136.png,S3,3
692,data\3\60Hz\images\diagonal\IR20211111_3137.png,S3,3
693,data\3\60Hz\images\diagonal\IR20211111_3138.png,S3,3
694,data\3\60Hz\images\diagonal\IR20211111_3139.png,S3,3
695,data\3\60Hz\images\diagonal\IR20211111_3140.png,S3,3
696,data\3\60Hz\images\diagonal\IR20211111_3141.png,S3,3
697,data\3\60Hz\images\diagonal\IR20211111_3142.png,S3,3
698,data\3\60Hz\images\diagonal\IR20211111_3143.png,S3,3
699,data\3\60Hz\images\diagonal\IR20211111_3144.png,S3,3
700,data\3\60Hz\images\diagonal\IR20211111_3145.png,S3,3
701,data\3\60Hz\images\diagonal\IR20211111_3146.png,S3,3
702,data\3\60Hz\images\diagonal\IR20211111_3147.png,S3,3
703,data\3\60Hz\images\diagonal\IR20211111_3148.png,S3,3
704,data\3\60Hz\images\diagonal\IR20211111_3149.png,S3,3
705,data\3\60Hz\images\diagonal\IR20211111_3150.png,S3,3
706,data\3\60Hz\images\diagonal\IR20211111_3151.png,S3,3
707,data\3\60Hz\images\diagonal\IR20211111_3152.png,S3,3
708,data\3\60Hz\images\diagonal\IR20211111_3153.png,S3,3
709,data\3\60Hz\images\diagonal\IR20211111_3154.png,S3,3
710,data\3\60Hz\images\diagonal\IR20211111_3155.png,S3,3
711,data\3\60Hz\images\diagonal\IR20211111_3156.png,S3,3
712,data\3\60Hz\images\diagonal\IR20211111_3157.png,S3,3
713,data\3\60Hz\images\diagonal\IR20211111_3158.png,S3,3
714,data\3\60Hz\images\diagonal\IR20211111_3159.png,S3,3
715,data\3\60Hz\images\diagonal\IR20211111_3160.png,S3,3
716,data\3\60Hz\images\diagonal\IR20211111_3161.png,S3,3
717,data\3\60Hz\images\diagonal\IR20211111_3162.png,S3,3
718,data\3\60Hz\images\diagonal\IR20211111_3163.png,S3,3
719,data\3\60Hz\images\diagonal\IR20211111_3164.png,S3,3
720,data\3\60Hz\images\diagonal\IR20211111_3165.png,S3,3
721,data\3\60Hz\images\diagonal\IR20211111_3166.png,S3,3
722,data\3\60Hz\images\diagonal\IR20211111_3167.png,S3,3
723,data\3\60Hz\images\diagonal\IR20211111_3168.png,S3,3
724,data\3\60Hz\images\diagonal\IR20211111_3169.png,S3,3
725,data\3\60Hz\images\diagonal\IR20211111_3170.png,S3,3
726,data\3\60Hz\images\diagonal\IR20211111_3171.png,S3,3
727,data\3\60Hz\images\diagonal\IR20211111_3172.png,S3,3
728,data\3\60Hz\images\diagonal\IR20211111_3173.png,S3,3
729,data\3\60Hz\images\diagonal\IR20211111_3174.png,S3,3
730,data\3\60Hz\images\diagonal\IR20211111_3175.png,S3,3
731,data\3\60Hz\images\diagonal\IR20211111_3176.png,S3,3
732,data\3\60Hz\images\diagonal\IR20211111_3177.png,S3,3
733,data\3\60Hz\images\diagonal\IR20211111_3178.png,S3,3
734,data\3\60Hz\images\diagonal\IR20211111_3179.png,S3,3
735,data\3\60Hz\images\diagonal\IR20211111_3180.png,S3,3
736,data\3\60Hz\images\diagonal\IR20211111_3181.png,S3,3
737,data\3\60Hz\images\diagonal\IR20211111_3182.png,S3,3
738,data\3\60Hz\images\diagonal\IR20211111_3183.png,S3,3
739,data\3\60Hz\images\diagonal\IR20211111_3184.png,S3,3
740,data\3\60Hz\images\diagonal\IR20211111_3185.png,S3,3
741,data\3\60Hz\images\diagonal\IR20211111_3186.png,S3,3
742,data\3\60Hz\images\diagonal\IR20211111_3187.png,S3,3
743,data\3\60Hz\images\diagonal\IR20211111_3188.png,S3,3
744,data\3\60Hz\images\diagonal\IR20211111_3189.png,S3,3
745,data\3\60Hz\images\diagonal\IR20211111_3190.png,S3,3
746,data\3\60Hz\images\diagonal\IR20211111_3191.png,S3,3
747,data\3\60Hz\images\diagonal\IR20211111_3192.png,S3,3
748,data\3\60Hz\images\diagonal\IR20211111_3193.png,S3,3
749,data\3\60Hz\images\diagonal\IR20211111_3194.png,S3,3
750,data\3\60Hz\images\diagonal\IR20211111_3195.png,S3,3
751,data\3\60Hz\images\diagonal\IR20211111_3196.png,S3,3
752,data\3\60Hz\images\lateral\IR20211111_3002.png,S3,3
753,data\3\60Hz\images\lateral\IR20211111_3003.png,S3,3
754,data\3\60Hz\images\lateral\IR20211111_3004.png,S3,3
755,data\3\60Hz\images\lateral\IR20211111_3005.png,S3,3
756,data\3\60Hz\images\lateral\IR20211111_3006.png,S3,3
757,data\3\60Hz\images\lateral\IR20211111_3007.png,S3,3
758,data\3\60Hz\images\lateral\IR20211111_3008.png,S3,3
759,data\3\60Hz\images\lateral\IR20211111_3009.png,S3,3
760,data\3\60Hz\images\lateral\IR20211111_3010.png,S3,3
761,data\3\60Hz\images\lateral\IR20211111_3011.png,S3,3
762,data\3\60Hz\images\lateral\IR20211111_3012.png,S3,3
763,data\3\60Hz\images\lateral\IR20211111_3013.png,S3,3
764,data\3\60Hz\images\lateral\IR20211111_3014.png,S3,3
765,data\3\60Hz\images\lateral\IR20211111_3015.png,S3,3
766,data\3\60Hz\images\lateral\IR20211111_3016.png,S3,3
767,data\3\60Hz\images\lateral\IR20211111_3017.png,S3,3
768,data\3\60Hz\images\lateral\IR20211111_3018.png,S3,3
769,data\3\60Hz\images\lateral\IR20211111_3019.png,S3,3
770,data\3\60Hz\images\lateral\IR20211111_3020.png,S3,3
771,data\3\60Hz\images\lateral\IR20211111_3021.png,S3,3
772,data\3\60Hz\images\lateral\IR20211111_3022.png,S3,3
773,data\3\60Hz\images\lateral\IR20211111_3023.png,S3,3
774,data\3\60Hz\images\lateral\IR20211111_3024.png,S3,3
775,data\3\60Hz\images\lateral\IR20211111_3025.png,S3,3
776,data\3\60Hz\images\lateral\IR20211111_3026.png,S3,3
777,data\3\60Hz\images\lateral\IR20211111_3027.png,S3,3
778,data\3\60Hz\images\lateral\IR20211111_3028.png,S3,3
779,data\3\60Hz\images\lateral\IR20211111_3029.png,S3,3
780,data\3\60Hz\images\lateral\IR20211111_3030.png,S3,3
781,data\3\60Hz\images\lateral\IR20211111_3031.png,S3,3
782,data\3\60Hz\images\lateral\IR20211111_3032.png,S3,3
783,data\3\60Hz\images\lateral\IR20211111_3033.png,S3,3
784,data\3\60Hz\images\lateral\IR20211111_3034.png,S3,3
785,data\3\60Hz\images\lateral\IR20211111_3035.png,S3,3
786,data\3\60Hz\images\lateral\IR20211111_3036.png,S3,3
787,data\3\60Hz\images\lateral\IR20211111_3037.png,S3,3
788,data\3\60Hz\images\lateral\IR20211111_3038.png,S3,3
789,data\3\60Hz\images\lateral\IR20211111_3039.png,S3,3
790,data\3\60Hz\images\lateral\IR20211111_3040.png,S3,3
791,data\3\60Hz\images\lateral\IR20211111_3041.png,S3,3
792,data\3\60Hz\images\lateral\IR20211111_3042.png,S3,3
793,data\3\60Hz\images\lateral\IR20211111_3043.png,S3,3
794,data\3\60Hz\images\lateral\IR20211111_3044.png,S3,3
795,data\3\60Hz\images\lateral\IR20211111_3045.png,S3,3
796,data\3\60Hz\images\lateral\IR20211111_3046.png,S3,3
797,data\3\60Hz\images\lateral\IR20211111_3047.png,S3,3
798,data\3\60Hz\images\lateral\IR20211111_3048.png,S3,3
799,data\3\60Hz\images\lateral\IR20211111_3049.png,S3,3
800,data\3\60Hz\images\lateral\IR20211111_3050.png,S3,3
801,data\3\60Hz\images\lateral\IR20211111_3051.png,S3,3
802,data\3\60Hz\images\lateral\IR20211111_3052.png,S3,3
803,data\3\60Hz\images\lateral\IR20211111_3053.png,S3,3
804,data\3\60Hz\images\lateral\IR20211111_3054.png,S3,3
805,data\3\60Hz\images\lateral\IR20211111_3055.png,S3,3
806,data\3\60Hz\images\lateral\IR20211111_3056.png,S3,3
807,data\3\60Hz\images\lateral\IR20211111_3057.png,S3,3
808,data\3\60Hz\images\lateral\IR20211111_3058.png,S3,3
809,data\3\60Hz\images\lateral\IR20211111_3059.png,S3,3
810,data\3\60Hz\images\lateral\IR20211111_3060.png,S3,3
811,data\3\60Hz\images\lateral\IR20211111_3061.png,S3,3
812,data\3\60Hz\images\lateral\IR20211111_3062.png,S3,3
813,data\3\60Hz\images\lateral\IR20211111_3063.png,S3,3
814,data\3\60Hz\images\lateral\IR20211111_3064.png,S3,3
815,data\3\60Hz\images\lateral\IR20211111_3065.png,S3,3
816,data\3\60Hz\images\lateral\IR20211111_3066.png,S3,3
817,data\3\60Hz\images\lateral\IR20211111_3067.png,S3,3
818,data\3\60Hz\images\lateral\IR20211111_3068.png,S3,3
819,data\3\60Hz\images\lateral\IR20211111_3069.png,S3,3
820,data\3\60Hz\images\lateral\IR20211111_3070.png,S3,3
821,data\3\60Hz\images\lateral\IR20211111_3071.png,S3,3
822,data\3\60Hz\images\lateral\IR20211111_3072.png,S3,3
823,data\3\60Hz\images\lateral\IR20211111_3073.png,S3,3
824,data\3\60Hz\images\lateral\IR20211111_3074.png,S3,3
825,data\3\60Hz\images\lateral\IR20211111_3075.png,S3,3
826,data\3\60Hz\images\lateral\IR20211111_3076.png,S3,3
827,data\3\60Hz\images\lateral\IR20211111_3077.png,S3,3
828,data\3\60Hz\images\lateral\IR20211111_3078.png,S3,3
829,data\3\60Hz\images\lateral\IR20211111_3079.png,S3,3
830,data\3\60Hz\images\lateral\IR20211111_3080.png,S3,3
831,data\3\60Hz\images\lateral\IR20211111_3081.png,S3,3
832,data\3\60Hz\images\lateral\IR20211111_3082.png,S3,3
833,data\3\60Hz\images\lateral\IR20211111_3083.png,S3,3
834,data\3\60Hz\images\lateral\IR20211111_3084.png,S3,3
835,data\3\60Hz\images\lateral\IR20211111_3085.png,S3,3
836,data\3\60Hz\images\lateral\IR20211111_3086.png,S3,3
837,data\3\60Hz\images\lateral\IR20211111_3087.png,S3,3
